e1002,0,0.633699634,0.592185592,0.003663004,0.63003663,0.449328449,0.236874237,0.166056166,0.600732601,0.155067155,0.594627595,0.341880342,0.586080586,0.063492063,0.354090354,0.053724054,0,0.32967033,0.448107448,0.686202686,0.065934066,0.512820513,0.046398046,0.115995116,0.42002442,0.327228327,0.501831502,0.57020757,0.312576313,0.311355311,0.037851038,0.235653236,0,0.603174603,0.095238095,0.16971917,0.001221001,0.16971917,0.001221001,0.240537241,0.288156288,0.130647131,R
ta014,0.633699634,0,0.129426129,0.63003663,0.008547009,0.313797314,0.760683761,0.68986569,0.089133089,0.678876679,0.083028083,0.36996337,0.096459096,0.697191697,0.313797314,0.604395604,0.633699634,0.428571429,0.312576313,0.098901099,0.616605617,0.377289377,0.601953602,0.63980464,0.328449328,0.426129426,0.366300366,0.107448107,0.550671551,0.395604396,0.652014652,0.759462759,0.633699634,0.057387057,0.619047619,0.693528694,0.634920635,0.652014652,0.634920635,0.764346764,0.448107448,0.612942613,R
ta435,0.592185592,0.129426129,0,0.588522589,0.125763126,0.272283272,0.719169719,0.648351648,0.096459096,0.637362637,0.09035409,0.328449328,0.081807082,0.655677656,0.272283272,0.562881563,0.592185592,0.387057387,0.271062271,0.181929182,0.575091575,0.335775336,0.56043956,0.598290598,0.286935287,0.384615385,0.324786325,0.034188034,0.509157509,0.354090354,0.610500611,0.717948718,0.592185592,0.098901099,0.577533578,0.652014652,0.593406593,0.610500611,0.593406593,0.722832723,0.406593407,0.571428571,S
e1520,0.003663004,0.63003663,0.588522589,0,0.626373626,0.445665446,0.233211233,0.162393162,0.597069597,0.151404151,0.590964591,0.338217338,0.582417582,0.067155067,0.35042735,0.05006105,0.003663004,0.326007326,0.444444444,0.682539683,0.062271062,0.509157509,0.042735043,0.112332112,0.416361416,0.323565324,0.498168498,0.566544567,0.308913309,0.307692308,0.034188034,0.231990232,0.003663004,0.5995116,0.091575092,0.166056166,0.004884005,0.166056166,0.004884005,0.236874237,0.284493284,0.126984127,R
h378,0.63003663,0.008547009,0.125763126,0.626373626,0,0.31013431,0.757020757,0.686202686,0.085470085,0.675213675,0.079365079,0.366300366,0.092796093,0.693528694,0.31013431,0.600732601,0.63003663,0.424908425,0.308913309,0.095238095,0.612942613,0.373626374,0.598290598,0.636141636,0.324786325,0.422466422,0.362637363,0.103785104,0.547008547,0.391941392,0.648351648,0.755799756,0.63003663,0.053724054,0.615384615,0.68986569,0.631257631,0.648351648,0.631257631,0.760683761,0.444444444,0.609279609,R
m646,0.449328449,0.313797314,0.272283272,0.445665446,0.31013431,0,0.576312576,0.505494505,0.280830281,0.494505495,0.274725275,0.185592186,0.266178266,0.512820513,0.129426129,0.42002442,0.449328449,0.244200244,0.094017094,0.366300366,0.432234432,0.102564103,0.417582418,0.455433455,0.144078144,0.241758242,0.091575092,0.25030525,0.366300366,0.211233211,0.467643468,0.575091575,0.449328449,0.283272283,0.434676435,0.509157509,0.450549451,0.467643468,0.450549451,0.57997558,0.263736264,0.428571429,S
b799,0.236874237,0.760683761,0.719169719,0.233211233,0.757020757,0.576312576,0,0.070818071,0.727716728,0.191697192,0.721611722,0.468864469,0.713064713,0.3003663,0.481074481,0.207570208,0.236874237,0.456654457,0.575091575,0.813186813,0.21978022,0.63980464,0.205128205,0.152625153,0.547008547,0.454212454,0.628815629,0.697191697,0.43956044,0.438339438,0.255189255,0.001221001,0.236874237,0.73015873,0.175824176,0.06959707,0.238095238,0.296703297,0.238095238,0.006105006,0.415140415,0.257631258,S
e1167,0.166056166,0.68986569,0.648351648,0.162393162,0.686202686,0.505494505,0.070818071,0,0.656898657,0.120879121,0.650793651,0.398046398,0.642246642,0.22954823,0.41025641,0.136752137,0.166056166,0.385836386,0.504273504,0.742368742,0.148962149,0.568986569,0.134310134,0.081807082,0.476190476,0.383394383,0.557997558,0.626373626,0.368742369,0.367521368,0.184371184,0.06959707,0.166056166,0.659340659,0.105006105,0.003663004,0.167277167,0.225885226,0.167277167,0.074481074,0.344322344,0.186813187,S
ta103,0.600732601,0.089133089,0.096459096,0.597069597,0.085470085,0.280830281,0.727716728,0.656898657,0,0.645909646,0.037851038,0.336996337,0.063492063,0.664224664,0.280830281,0.571428571,0.600732601,0.395604396,0.27960928,0.141636142,0.583638584,0.344322344,0.568986569,0.606837607,0.295482295,0.393162393,0.333333333,0.074481074,0.517704518,0.362637363,0.619047619,0.726495726,0.600732601,0.058608059,0.586080586,0.660561661,0.601953602,0.619047619,0.601953602,0.731379731,0.415140415,0.57997558,S
ta141,0.155067155,0.678876679,0.637362637,0.151404151,0.675213675,0.494505495,0.191697192,0.120879121,0.645909646,0,0.63980464,0.387057387,0.631257631,0.218559219,0.399267399,0.125763126,0.155067155,0.374847375,0.493284493,0.731379731,0.137973138,0.557997558,0.123321123,0.063492063,0.465201465,0.372405372,0.547008547,0.615384615,0.357753358,0.356532357,0.173382173,0.19047619,0.155067155,0.648351648,0.094017094,0.124542125,0.156288156,0.214896215,0.156288156,0.195360195,0.333333333,0.175824176,S
